hour,start_cell,end,hourly_demand
18.0,9,218,0.0288461538461538
18.0,9,219,0.0096153846153846
18.0,9,238,0.0576923076923076
18.0,9,264,0.0096153846153846
18.0,9,277,0.0192307692307692
19.0,0,1,0.0192307692307692
19.0,0,18,0.0096153846153846
19.0,0,28,0.0576923076923076
19.0,0,49,0.0096153846153846
19.0,0,70,0.0096153846153846
19.0,0,71,0.0769230769230769
19.0,0,90,0.0192307692307692
19.0,0,108,0.0096153846153846
19.0,0,115,0.0096153846153846
19.0,0,124,0.0096153846153846
19.0,0,129,0.0288461538461538
19.0,0,150,0.0096153846153846
19.0,0,152,0.048076923076923
19.0,0,153,0.048076923076923
19.0,0,155,0.0192307692307692
19.0,0,165,0.0192307692307692
19.0,0,167,0.0096153846153846
19.0,0,169,0.0096153846153846
19.0,0,198,0.048076923076923
19.0,0,216,0.0096153846153846
19.0,0,218,0.0192307692307692
19.0,0,219,0.0192307692307692
19.0,0,220,0.0096153846153846
19.0,0,238,0.0384615384615384
19.0,0,277,0.0192307692307692
19.0,1,0,0.0384615384615384
19.0,1,1,0.0192307692307692
19.0,1,3,0.0673076923076923
19.0,1,11,0.0576923076923076
19.0,1,14,0.0096153846153846
19.0,1,18,0.0096153846153846
19.0,1,28,0.0192307692307692
19.0,1,49,0.0096153846153846
19.0,1,52,0.0288461538461538
19.0,1,70,0.048076923076923
19.0,1,82,0.0384615384615384
19.0,1,90,0.0288461538461538
19.0,1,108,0.0096153846153846
19.0,1,122,0.0673076923076923
19.0,1,124,0.0576923076923076
19.0,1,129,0.0576923076923076
19.0,1,132,0.0096153846153846
19.0,1,146,0.0288461538461538
19.0,1,148,0.0384615384615384
19.0,1,165,0.0192307692307692
19.0,1,167,0.0192307692307692
19.0,1,169,0.048076923076923
19.0,1,174,0.125
19.0,1,216,0.048076923076923
19.0,1,218,0.0576923076923076
19.0,1,238,0.0096153846153846
19.0,1,270,0.0384615384615384
19.0,1,285,0.048076923076923
19.0,2,28,0.0192307692307692
19.0,2,70,0.0096153846153846
19.0,2,82,0.0288461538461538
19.0,2,97,0.0192307692307692
19.0,2,115,0.0192307692307692
19.0,2,124,0.048076923076923
19.0,2,150,0.0384615384615384
19.0,2,165,0.0192307692307692
19.0,2,169,0.0096153846153846
19.0,2,174,0.0288461538461538
19.0,2,238,0.0096153846153846
19.0,2,270,0.0288461538461538
19.0,3,0,0.048076923076923
19.0,3,1,0.0192307692307692
19.0,3,3,0.0769230769230769
19.0,3,11,0.0096153846153846
19.0,3,12,0.0096153846153846
19.0,3,52,0.048076923076923
19.0,3,70,0.0192307692307692
19.0,3,71,0.0192307692307692
19.0,3,82,0.0288461538461538
19.0,3,90,0.0192307692307692
19.0,3,115,0.0096153846153846
19.0,3,122,0.0288461538461538
19.0,3,129,0.0096153846153846
19.0,3,132,0.0384615384615384
19.0,3,146,0.0096153846153846
19.0,3,148,0.0096153846153846
19.0,3,152,0.0096153846153846
19.0,3,155,0.0192307692307692
19.0,3,167,0.0096153846153846
19.0,3,174,0.048076923076923
19.0,3,198,0.0576923076923076
19.0,3,218,0.0096153846153846
19.0,3,219,0.0288461538461538
19.0,3,238,0.0192307692307692
19.0,3,277,0.0192307692307692
19.0,3,285,0.0096153846153846
19.0,4,18,0.0096153846153846
19.0,4,82,0.0096153846153846
19.0,4,108,0.0865384615384615
19.0,4,152,0.0192307692307692
19.0,4,153,0.0192307692307692
19.0,4,155,0.0192307692307692
19.0,4,174,0.048076923076923
19.0,4,219,0.0673076923076923
19.0,4,220,0.0096153846153846
19.0,4,238,0.0096153846153846
19.0,4,285,0.0096153846153846
19.0,5,14,0.0288461538461538
19.0,5,18,0.0096153846153846
19.0,5,28,0.0288461538461538
19.0,5,90,0.0096153846153846
19.0,5,124,0.0096153846153846
19.0,5,150,0.0096153846153846
19.0,5,153,0.0192307692307692
19.0,5,165,0.0192307692307692
19.0,5,169,0.0096153846153846
19.0,5,191,0.0192307692307692
19.0,6,3,0.048076923076923
19.0,6,11,0.0288461538461538
19.0,6,12,0.0384615384615384
19.0,6,52,0.0096153846153846
19.0,6,70,0.0288461538461538
19.0,6,82,0.0192307692307692
19.0,6,90,0.0384615384615384
19.0,6,96,0.0192307692307692
19.0,6,122,0.0384615384615384
19.0,6,129,0.0096153846153846
19.0,6,146,0.0096153846153846
19.0,6,147,0.0096153846153846
19.0,6,148,0.0288461538461538
19.0,6,152,0.0096153846153846
19.0,6,167,0.0096153846153846
19.0,6,174,0.1538461538461538
19.0,6,198,0.0288461538461538
19.0,6,216,0.0096153846153846
19.0,6,218,0.0192307692307692
19.0,6,238,0.0288461538461538
19.0,6,277,0.0192307692307692
19.0,6,285,0.0384615384615384
19.0,7,1,0.048076923076923
19.0,7,3,0.0096153846153846
19.0,7,12,0.0096153846153846
19.0,7,14,0.0096153846153846
19.0,7,18,0.0384615384615384
19.0,7,28,0.048076923076923
19.0,7,70,0.0384615384615384
19.0,7,82,0.0096153846153846
19.0,7,90,0.0192307692307692
19.0,7,115,0.048076923076923
19.0,7,124,0.0096153846153846
19.0,7,147,0.0288461538461538
19.0,7,152,0.0096153846153846
19.0,7,153,0.0961538461538461
19.0,7,165,0.0096153846153846
19.0,7,174,0.0192307692307692
19.0,7,198,0.0096153846153846
19.0,7,219,0.0096153846153846
19.0,7,238,0.0769230769230769
19.0,7,264,0.0096153846153846
19.0,7,270,0.0096153846153846
19.0,7,277,0.0192307692307692
19.0,8,12,0.0096153846153846
19.0,8,70,0.0096153846153846
19.0,8,82,0.048076923076923
19.0,8,97,0.0192307692307692
19.0,8,129,0.0096153846153846
19.0,8,148,0.0288461538461538
19.0,8,169,0.0096153846153846
19.0,8,174,0.0096153846153846
19.0,8,238,0.0096153846153846
19.0,8,270,0.0096153846153846
19.0,9,1,0.0192307692307692
19.0,9,12,0.0192307692307692
19.0,9,14,0.0096153846153846
19.0,9,18,0.0384615384615384
19.0,9,28,0.0384615384615384
19.0,9,52,0.0096153846153846
19.0,9,70,0.0192307692307692
19.0,9,90,0.0384615384615384
19.0,9,96,0.0096153846153846
19.0,9,97,0.0096153846153846
19.0,9,115,0.0288461538461538
19.0,9,124,0.0192307692307692
19.0,9,129,0.0096153846153846
19.0,9,150,0.0096153846153846
19.0,9,152,0.0288461538461538
19.0,9,153,0.0288461538461538
19.0,9,154,0.0096153846153846
19.0,9,165,0.0865384615384615
19.0,9,167,0.0096153846153846
19.0,9,174,0.0288461538461538
19.0,9,191,0.0096153846153846
19.0,9,238,0.0096153846153846
19.0,9,264,0.0192307692307692
19.0,9,270,0.1153846153846153
20.0,0,1,0.0288461538461538
20.0,0,14,0.0096153846153846
20.0,0,18,0.0192307692307692
20.0,0,28,0.0192307692307692
20.0,0,55,0.0096153846153846
20.0,0,70,0.0192307692307692
20.0,0,71,0.0096153846153846
20.0,0,82,0.0096153846153846
20.0,0,90,0.0096153846153846
20.0,0,108,0.0384615384615384
20.0,0,115,0.0096153846153846
20.0,0,122,0.0192307692307692
20.0,0,129,0.0384615384615384
20.0,0,146,0.0096153846153846
20.0,0,148,0.0096153846153846
20.0,0,152,0.0576923076923076
20.0,0,153,0.0576923076923076
20.0,0,155,0.0576923076923076
20.0,0,165,0.048076923076923
20.0,0,174,0.0288461538461538
20.0,0,218,0.0096153846153846
20.0,0,220,0.0096153846153846
20.0,0,238,0.0192307692307692
20.0,0,277,0.0576923076923076
20.0,0,285,0.0096153846153846
20.0,1,1,0.0192307692307692
20.0,1,3,0.0096153846153846
20.0,1,11,0.048076923076923
20.0,1,18,0.0096153846153846
20.0,1,28,0.0096153846153846
20.0,1,49,0.0096153846153846
20.0,1,52,0.0192307692307692
20.0,1,55,0.0096153846153846
20.0,1,70,0.0288461538461538
20.0,1,90,0.0769230769230769
20.0,1,97,0.0096153846153846
20.0,1,108,0.0096153846153846
20.0,1,122,0.0673076923076923
20.0,1,124,0.0288461538461538
20.0,1,146,0.0384615384615384
20.0,1,148,0.0096153846153846
20.0,1,150,0.0096153846153846
20.0,1,153,0.0096153846153846
20.0,1,165,0.0096153846153846
20.0,1,167,0.0192307692307692
20.0,1,169,0.0288461538461538
20.0,1,174,0.1442307692307692
20.0,1,191,0.0096153846153846
20.0,1,198,0.0096153846153846
20.0,1,209,0.0384615384615384
20.0,1,216,0.0096153846153846
20.0,1,218,0.0288461538461538
20.0,1,238,0.0192307692307692
20.0,1,277,0.0288461538461538
20.0,1,285,0.0384615384615384
20.0,2,18,0.0288461538461538
20.0,2,82,0.0096153846153846
20.0,2,90,0.0288461538461538
20.0,2,96,0.0096153846153846
20.0,2,122,0.0096153846153846
20.0,2,148,0.0288461538461538
20.0,2,150,0.0192307692307692
20.0,2,155,0.0096153846153846
20.0,2,165,0.0192307692307692
20.0,2,169,0.0192307692307692
20.0,2,174,0.0192307692307692
20.0,2,270,0.0192307692307692
20.0,2,285,0.0096153846153846
20.0,3,0,0.0192307692307692
20.0,3,3,0.0769230769230769
20.0,3,18,0.0096153846153846
20.0,3,28,0.0096153846153846
20.0,3,70,0.0192307692307692
20.0,3,71,0.0096153846153846
20.0,3,82,0.0384615384615384
20.0,3,108,0.0096153846153846
20.0,3,115,0.0288461538461538
20.0,3,122,0.0288461538461538
20.0,3,129,0.0192307692307692
20.0,3,146,0.0096153846153846
20.0,3,152,0.0192307692307692
20.0,3,155,0.0096153846153846
20.0,3,165,0.0096153846153846
20.0,3,167,0.0288461538461538
20.0,3,169,0.0192307692307692
20.0,3,174,0.048076923076923
20.0,3,198,0.048076923076923
20.0,3,216,0.0192307692307692
20.0,3,218,0.0096153846153846
20.0,3,219,0.0576923076923076
20.0,3,238,0.0961538461538461
20.0,3,277,0.0096153846153846
20.0,3,285,0.048076923076923
20.0,4,0,0.0096153846153846
20.0,4,52,0.0096153846153846
20.0,4,108,0.048076923076923
20.0,4,132,0.0288461538461538
20.0,4,153,0.0192307692307692
20.0,4,155,0.0288461538461538
20.0,4,198,0.0288461538461538
20.0,4,209,0.0192307692307692
20.0,4,219,0.0192307692307692
20.0,4,220,0.0288461538461538
20.0,5,14,0.0192307692307692
20.0,5,18,0.0096153846153846
20.0,5,28,0.048076923076923
20.0,5,147,0.0096153846153846
20.0,5,165,0.0192307692307692
20.0,5,191,0.0096153846153846
20.0,5,238,0.0096153846153846
20.0,5,264,0.0096153846153846
20.0,6,1,0.0288461538461538
20.0,6,3,0.0384615384615384
20.0,6,11,0.0096153846153846
20.0,6,12,0.0096153846153846
20.0,6,18,0.0192307692307692
20.0,6,28,0.0192307692307692
20.0,6,52,0.048076923076923
20.0,6,55,0.0384615384615384
20.0,6,70,0.0192307692307692
20.0,6,82,0.0192307692307692
20.0,6,90,0.0384615384615384
20.0,6,97,0.0096153846153846
20.0,6,129,0.0384615384615384
20.0,6,146,0.0192307692307692
20.0,6,150,0.0096153846153846
20.0,6,165,0.0192307692307692
20.0,6,167,0.0192307692307692
20.0,6,169,0.0096153846153846
20.0,6,174,0.1538461538461538
20.0,6,198,0.0384615384615384
20.0,6,209,0.0192307692307692
20.0,6,220,0.0096153846153846
20.0,6,238,0.0096153846153846
20.0,6,277,0.0096153846153846
20.0,6,285,0.0384615384615384
20.0,7,0,0.0096153846153846
20.0,7,1,0.0096153846153846
20.0,7,3,0.0096153846153846
20.0,7,11,0.0096153846153846
20.0,7,18,0.0576923076923076
20.0,7,28,0.0288461538461538
20.0,7,70,0.0096153846153846
20.0,7,82,0.0576923076923076
20.0,7,115,0.0192307692307692
20.0,7,122,0.0192307692307692
20.0,7,124,0.0096153846153846
20.0,7,147,0.048076923076923
20.0,7,148,0.0576923076923076
20.0,7,153,0.0865384615384615
20.0,7,154,0.0096153846153846
20.0,7,155,0.048076923076923
20.0,7,165,0.0192307692307692
20.0,7,169,0.0096153846153846
20.0,7,174,0.0192307692307692
20.0,7,191,0.0096153846153846
20.0,7,209,0.0288461538461538
20.0,7,219,0.0384615384615384
20.0,7,238,0.125
20.0,7,270,0.0384615384615384
20.0,7,277,0.0096153846153846
20.0,7,285,0.0096153846153846
20.0,8,1,0.0096153846153846
20.0,8,18,0.048076923076923
20.0,8,55,0.0096153846153846
20.0,8,70,0.0096153846153846
20.0,8,82,0.048076923076923
20.0,8,124,0.0384615384615384
20.0,8,129,0.0096153846153846
20.0,8,137,0.0096153846153846
20.0,8,148,0.0192307692307692
20.0,8,167,0.0096153846153846
20.0,8,169,0.0096153846153846
20.0,8,218,0.0096153846153846
20.0,8,285,0.0096153846153846
20.0,9,1,0.0288461538461538
20.0,9,3,0.0096153846153846
20.0,9,14,0.0288461538461538
20.0,9,18,0.0961538461538461
20.0,9,28,0.0576923076923076
20.0,9,90,0.0288461538461538
20.0,9,115,0.0288461538461538
20.0,9,147,0.0096153846153846
20.0,9,152,0.0288461538461538
20.0,9,153,0.0288461538461538
20.0,9,155,0.0096153846153846
20.0,9,165,0.0288461538461538
20.0,9,167,0.0096153846153846
20.0,9,169,0.0096153846153846
20.0,9,174,0.0384615384615384
20.0,9,238,0.0192307692307692
20.0,9,270,0.0769230769230769
21.0,0,0,0.0096153846153846
21.0,0,1,0.0288461538461538
21.0,0,14,0.0096153846153846
21.0,0,18,0.0192307692307692
21.0,0,28,0.0096153846153846
21.0,0,49,0.0096153846153846
21.0,0,108,0.0192307692307692
21.0,0,115,0.0192307692307692
21.0,0,129,0.0096153846153846
21.0,0,137,0.0096153846153846
21.0,0,146,0.0096153846153846
21.0,0,147,0.0096153846153846
21.0,0,152,0.0384615384615384
21.0,0,153,0.048076923076923
21.0,0,155,0.0192307692307692
21.0,0,165,0.0192307692307692
21.0,0,167,0.0096153846153846
21.0,0,169,0.0192307692307692
21.0,0,174,0.0192307692307692
21.0,0,198,0.0192307692307692
21.0,0,220,0.0096153846153846
21.0,0,238,0.048076923076923
21.0,0,277,0.0192307692307692
21.0,0,285,0.0096153846153846
21.0,1,0,0.0192307692307692
21.0,1,14,0.0096153846153846
21.0,1,18,0.0096153846153846
21.0,1,28,0.0096153846153846
21.0,1,70,0.0192307692307692
21.0,1,82,0.0384615384615384
21.0,1,90,0.0288461538461538
21.0,1,115,0.0096153846153846
21.0,1,122,0.048076923076923
21.0,1,124,0.0288461538461538
21.0,1,129,0.0192307692307692
21.0,1,147,0.0192307692307692
21.0,1,153,0.0192307692307692
21.0,1,155,0.0096153846153846
21.0,1,165,0.048076923076923
21.0,1,167,0.0192307692307692
21.0,1,169,0.0192307692307692
21.0,1,174,0.0576923076923076
21.0,1,198,0.0096153846153846
21.0,1,218,0.0096153846153846
21.0,1,238,0.0096153846153846
21.0,1,277,0.0384615384615384
21.0,1,285,0.0096153846153846
21.0,2,18,0.0192307692307692
21.0,2,28,0.0096153846153846
21.0,2,82,0.0192307692307692
21.0,2,90,0.0096153846153846
21.0,2,97,0.0576923076923076
21.0,2,124,0.0096153846153846
21.0,2,148,0.0192307692307692
21.0,2,150,0.0192307692307692
21.0,2,165,0.0769230769230769
21.0,2,169,0.0096153846153846
21.0,2,174,0.0288461538461538
21.0,3,0,0.0096153846153846
21.0,3,3,0.0288461538461538
21.0,3,11,0.0096153846153846
21.0,3,12,0.0096153846153846
21.0,3,18,0.0096153846153846
21.0,3,52,0.0192307692307692
21.0,3,70,0.0192307692307692
21.0,3,82,0.0288461538461538
21.0,3,108,0.0288461538461538
21.0,3,122,0.0192307692307692
21.0,3,129,0.048076923076923
21.0,3,132,0.0096153846153846
21.0,3,146,0.0096153846153846
21.0,3,148,0.0096153846153846
21.0,3,152,0.0096153846153846
21.0,3,153,0.0096153846153846
21.0,3,155,0.048076923076923
21.0,3,162,0.0096153846153846
21.0,3,167,0.0096153846153846
21.0,3,169,0.0576923076923076
21.0,3,174,0.048076923076923
21.0,3,191,0.0096153846153846
21.0,3,198,0.0865384615384615
21.0,3,216,0.0096153846153846
21.0,3,218,0.0192307692307692
21.0,3,219,0.0192307692307692
21.0,3,238,0.0384615384615384
21.0,4,0,0.0576923076923076
21.0,4,3,0.0096153846153846
21.0,4,18,0.0192307692307692
21.0,4,70,0.0096153846153846
21.0,4,82,0.0096153846153846
21.0,4,108,0.0384615384615384
21.0,4,153,0.0096153846153846
21.0,4,155,0.0096153846153846
21.0,4,198,0.0096153846153846
21.0,4,219,0.0192307692307692
21.0,4,220,0.0096153846153846
21.0,4,270,0.0096153846153846
21.0,5,1,0.0096153846153846
21.0,5,14,0.0192307692307692
21.0,5,18,0.0384615384615384
21.0,5,28,0.0096153846153846
21.0,5,137,0.0096153846153846
21.0,5,165,0.0096153846153846
21.0,5,285,0.0096153846153846
21.0,6,1,0.0192307692307692
21.0,6,3,0.0288461538461538
21.0,6,12,0.0096153846153846
21.0,6,18,0.0096153846153846
21.0,6,28,0.0096153846153846
21.0,6,52,0.0384615384615384
21.0,6,70,0.0096153846153846
21.0,6,82,0.0096153846153846
21.0,6,90,0.0096153846153846
21.0,6,115,0.0096153846153846
21.0,6,124,0.0096153846153846
21.0,6,129,0.0192307692307692
21.0,6,146,0.0192307692307692
21.0,6,148,0.0096153846153846
21.0,6,153,0.0192307692307692
21.0,6,165,0.0096153846153846
21.0,6,167,0.0384615384615384
21.0,6,169,0.0288461538461538
21.0,6,174,0.1634615384615384
21.0,6,198,0.0096153846153846
21.0,6,216,0.0192307692307692
21.0,6,218,0.0192307692307692
21.0,6,219,0.0096153846153846
21.0,6,238,0.0096153846153846
21.0,6,277,0.0192307692307692
21.0,6,285,0.0384615384615384
21.0,7,0,0.0096153846153846
21.0,7,1,0.0384615384615384
21.0,7,18,0.0192307692307692
21.0,7,28,0.0192307692307692
21.0,7,70,0.0096153846153846
21.0,7,82,0.0096153846153846
21.0,7,90,0.0288461538461538
21.0,7,115,0.0096153846153846
21.0,7,129,0.0096153846153846
21.0,7,147,0.0096153846153846
21.0,7,152,0.0192307692307692
21.0,7,153,0.0288461538461538
21.0,7,155,0.048076923076923
21.0,7,165,0.0384615384615384
21.0,7,167,0.0096153846153846
21.0,7,174,0.0192307692307692
21.0,7,238,0.0384615384615384
21.0,7,285,0.0192307692307692
21.0,8,52,0.0096153846153846
21.0,8,70,0.0096153846153846
21.0,8,82,0.0384615384615384
21.0,8,97,0.0096153846153846
21.0,8,122,0.0096153846153846
21.0,8,148,0.0096153846153846
21.0,8,174,0.0096153846153846
21.0,8,198,0.0096153846153846
21.0,9,1,0.0384615384615384
21.0,9,14,0.0096153846153846
21.0,9,18,0.0288461538461538
21.0,9,28,0.0096153846153846
21.0,9,70,0.0096153846153846
21.0,9,82,0.0096153846153846
21.0,9,90,0.0096153846153846
21.0,9,108,0.0096153846153846
21.0,9,115,0.0288461538461538
21.0,9,122,0.0096153846153846
21.0,9,124,0.0288461538461538
21.0,9,152,0.0384615384615384
21.0,9,153,0.0288461538461538
21.0,9,165,0.0769230769230769
21.0,9,167,0.0096153846153846
21.0,9,169,0.0096153846153846
21.0,9,174,0.0576923076923076
21.0,9,198,0.0096153846153846
21.0,9,238,0.0096153846153846
21.0,9,285,0.0096153846153846
22.0,0,1,0.0096153846153846
22.0,0,3,0.0096153846153846
22.0,0,12,0.0096153846153846
22.0,0,28,0.0096153846153846
22.0,0,70,0.0096153846153846
22.0,0,71,0.0096153846153846
22.0,0,108,0.0096153846153846
22.0,0,115,0.0192307692307692
22.0,0,153,0.0192307692307692
22.0,0,165,0.0096153846153846
22.0,0,169,0.0096153846153846
22.0,0,174,0.0192307692307692
22.0,0,191,0.0096153846153846
22.0,0,219,0.0096153846153846
22.0,0,277,0.0192307692307692
22.0,1,12,0.0192307692307692
22.0,1,70,0.0384615384615384
22.0,1,90,0.0384615384615384
22.0,1,108,0.0288461538461538
22.0,1,115,0.0192307692307692
22.0,1,122,0.0096153846153846
22.0,1,150,0.0096153846153846
22.0,1,153,0.0096153846153846
22.0,1,165,0.0096153846153846
22.0,1,169,0.0192307692307692
22.0,1,174,0.0192307692307692
22.0,1,219,0.0096153846153846
22.0,1,238,0.0192307692307692
22.0,1,264,0.0096153846153846
22.0,1,277,0.0096153846153846
22.0,1,285,0.0096153846153846
22.0,2,1,0.0192307692307692
22.0,2,12,0.0096153846153846
22.0,2,70,0.0096153846153846
22.0,2,82,0.0192307692307692
22.0,2,90,0.0096153846153846
22.0,2,97,0.0288461538461538
22.0,2,148,0.0096153846153846
22.0,3,0,0.0096153846153846
22.0,3,1,0.0192307692307692
22.0,3,3,0.0288461538461538
22.0,3,18,0.0096153846153846
22.0,3,52,0.0096153846153846
22.0,3,70,0.0096153846153846
22.0,3,71,0.0192307692307692
22.0,3,82,0.0096153846153846
22.0,3,108,0.0096153846153846
22.0,3,124,0.0096153846153846
22.0,3,129,0.0096153846153846
22.0,3,152,0.0096153846153846
22.0,3,167,0.0096153846153846
22.0,3,169,0.0096153846153846
22.0,3,174,0.0096153846153846
22.0,3,198,0.0769230769230769
22.0,3,218,0.0096153846153846
22.0,3,219,0.0192307692307692
22.0,3,277,0.0192307692307692
22.0,3,285,0.0096153846153846
22.0,4,108,0.0288461538461538
22.0,4,152,0.0096153846153846
22.0,4,198,0.0096153846153846
22.0,4,220,0.0096153846153846
22.0,5,14,0.0096153846153846
22.0,5,28,0.0096153846153846
22.0,6,1,0.0192307692307692
22.0,6,3,0.0096153846153846
22.0,6,14,0.0096153846153846
22.0,6,28,0.0096153846153846
22.0,6,52,0.0096153846153846
22.0,6,82,0.0096153846153846
22.0,6,90,0.0096153846153846
22.0,6,108,0.0096153846153846
22.0,6,115,0.0096153846153846
22.0,6,129,0.0192307692307692
22.0,6,146,0.0096153846153846
22.0,6,152,0.0096153846153846
22.0,6,153,0.0192307692307692
22.0,6,155,0.0096153846153846
22.0,6,165,0.0192307692307692
22.0,6,169,0.0192307692307692
22.0,6,174,0.125
22.0,6,198,0.0288461538461538
22.0,6,277,0.0192307692307692
22.0,6,285,0.0673076923076923
22.0,7,0,0.0096153846153846
22.0,7,3,0.0096153846153846
22.0,7,14,0.0096153846153846
22.0,7,18,0.0096153846153846
22.0,7,70,0.0096153846153846
22.0,7,90,0.0096153846153846
22.0,7,147,0.0288461538461538
22.0,7,152,0.0096153846153846
22.0,7,155,0.0096153846153846
22.0,7,165,0.0096153846153846
22.0,7,174,0.0192307692307692
22.0,7,218,0.0096153846153846
22.0,7,270,0.0192307692307692
22.0,7,277,0.0192307692307692
22.0,7,285,0.0096153846153846
22.0,8,82,0.0096153846153846
22.0,8,122,0.0096153846153846
22.0,8,174,0.0192307692307692
22.0,9,0,0.0096153846153846
22.0,9,1,0.0192307692307692
22.0,9,14,0.0288461538461538
22.0,9,18,0.0288461538461538
22.0,9,28,0.0384615384615384
22.0,9,70,0.0192307692307692
22.0,9,90,0.0096153846153846
22.0,9,115,0.0192307692307692
22.0,9,122,0.0096153846153846
22.0,9,124,0.0096153846153846
22.0,9,129,0.0096153846153846
22.0,9,150,0.0096153846153846
22.0,9,152,0.0576923076923076
22.0,9,153,0.0096153846153846
22.0,9,165,0.0288461538461538
22.0,9,174,0.0192307692307692
22.0,9,218,0.0096153846153846
22.0,9,238,0.0192307692307692
22.0,9,270,0.0192307692307692
22.0,9,285,0.0192307692307692
23.0,0,18,0.0096153846153846
23.0,0,71,0.0192307692307692
23.0,0,147,0.0096153846153846
23.0,0,152,0.0096153846153846
23.0,0,155,0.0096153846153846
23.0,0,264,0.0096153846153846
23.0,1,146,0.0096153846153846
23.0,1,174,0.0096153846153846
23.0,3,3,0.0096153846153846
23.0,3,108,0.0096153846153846
23.0,3,132,0.0192307692307692
23.0,3,198,0.0096153846153846
23.0,3,209,0.0096153846153846
23.0,4,198,0.0096153846153846
23.0,4,219,0.0096153846153846
23.0,6,28,0.0096153846153846
23.0,6,90,0.0192307692307692
23.0,6,122,0.0096153846153846
23.0,6,132,0.0096153846153846
23.0,6,146,0.0096153846153846
23.0,6,167,0.0096153846153846
23.0,6,174,0.0192307692307692
23.0,6,218,0.0192307692307692
23.0,6,285,0.0096153846153846
23.0,9,28,0.0096153846153846
23.0,9,70,0.0096153846153846
23.0,9,122,0.0096153846153846
23.0,9,153,0.0096153846153846
23.0,9,264,0.0096153846153846
23.0,9,270,0.0096153846153846
